,Gold_Price,Calculated_Real_IR
2020-11-18,1873.5,-1.0857452138405843
2020-11-19,1861.0999755859375,-1.0857452138405843
2020-11-20,1872.5999755859375,-1.0857452138405843
2020-11-23,1837.800048828125,-1.0857452138405843
2020-11-24,1804.800048828125,-1.0857452138405843
2020-11-25,1805.699951171875,-1.0857452138405843
2020-11-27,1781.9000244140625,-1.0857452138405843
2020-11-30,1775.699951171875,-1.0857452138405843
2020-12-01,1814.0999755859375,-1.2304191315779434
2020-12-02,1825.699951171875,-1.2304191315779434
2020-12-03,1836.800048828125,-1.2304191315779434
2020-12-04,1835.9000244140625,-1.2304191315779434
2020-12-07,1861.800048828125,-1.2304191315779434
2020-12-08,1870.800048828125,-1.2304191315779434
2020-12-09,1834.5999755859375,-1.2304191315779434
2020-12-10,1833.5999755859375,-1.2304191315779434
2020-12-11,1839.800048828125,-1.2304191315779434
2020-12-14,1828.699951171875,-1.2304191315779434
2020-12-15,1852.300048828125,-1.2304191315779434
2020-12-16,1856.0999755859375,-1.2304191315779434
2020-12-17,1887.199951171875,-1.2304191315779434
2020-12-18,1885.699951171875,-1.2304191315779434
2020-12-21,1879.199951171875,-1.2304191315779434
2020-12-22,1866.5999755859375,-1.2304191315779434
2020-12-23,1874.699951171875,-1.2304191315779434
2020-12-24,1879.9000244140625,-1.2304191315779434
2020-12-28,1877.199951171875,-1.2304191315779434
2020-12-29,1879.699951171875,-1.2304191315779434
2020-12-30,1891.0,-1.2304191315779434
2020-12-31,1893.0999755859375,-1.2304191315779434
2021-01-01,1893.0999755859375,-1.28384371370024
2021-01-04,1944.699951171875,-1.28384371370024
2021-01-05,1952.699951171875,-1.28384371370024
2021-01-06,1906.9000244140625,-1.28384371370024
2021-01-07,1912.300048828125,-1.28384371370024
2021-01-08,1834.0999755859375,-1.28384371370024
2021-01-11,1849.5999755859375,-1.28384371370024
2021-01-12,1842.9000244140625,-1.28384371370024
2021-01-13,1853.5999755859375,-1.28384371370024
2021-01-14,1850.300048828125,-1.28384371370024
2021-01-15,1829.300048828125,-1.28384371370024
2021-01-19,1839.5,-1.28384371370024
2021-01-20,1865.9000244140625,-1.28384371370024
2021-01-21,1865.300048828125,-1.28384371370024
2021-01-22,1855.699951171875,-1.28384371370024
2021-01-25,1854.9000244140625,-1.28384371370024
2021-01-26,1850.699951171875,-1.28384371370024
2021-01-27,1844.9000244140625,-1.28384371370024
2021-01-28,1837.9000244140625,-1.28384371370024
2021-01-29,1847.300048828125,-1.28384371370024
2021-02-01,1860.800048828125,-1.5898167791706852
2021-02-02,1830.5,-1.5898167791706852
2021-02-03,1832.199951171875,-1.5898167791706852
2021-02-04,1788.9000244140625,-1.5898167791706852
2021-02-05,1810.9000244140625,-1.5898167791706852
2021-02-08,1831.9000244140625,-1.5898167791706852
2021-02-09,1835.300048828125,-1.5898167791706852
2021-02-10,1840.5999755859375,-1.5898167791706852
2021-02-11,1824.9000244140625,-1.5898167791706852
2021-02-12,1821.5999755859375,-1.5898167791706852
2021-02-16,1797.199951171875,-1.5898167791706852
2021-02-17,1771.0999755859375,-1.5898167791706852
2021-02-18,1773.4000244140625,-1.5898167791706852
2021-02-19,1775.800048828125,-1.5898167791706852
2021-02-22,1806.699951171875,-1.5898167791706852
2021-02-23,1804.4000244140625,-1.5898167791706852
2021-02-24,1796.4000244140625,-1.5898167791706852
2021-02-25,1774.4000244140625,-1.5898167791706852
2021-02-26,1728.0999755859375,-1.5898167791706852
2021-03-01,1722.5,-2.597818782064191
2021-03-02,1733.0999755859375,-2.597818782064191
2021-03-03,1715.300048828125,-2.597818782064191
2021-03-04,1700.199951171875,-2.597818782064191
2021-03-05,1698.0,-2.597818782064191
2021-03-08,1677.699951171875,-2.597818782064191
2021-03-09,1716.5999755859375,-2.597818782064191
2021-03-10,1721.5,-2.597818782064191
2021-03-11,1722.300048828125,-2.597818782064191
2021-03-12,1719.5,-2.597818782064191
2021-03-15,1728.9000244140625,-2.597818782064191
2021-03-16,1730.5999755859375,-2.597818782064191
2021-03-17,1726.800048828125,-2.597818782064191
2021-03-18,1732.199951171875,-2.597818782064191
2021-03-19,1741.4000244140625,-2.597818782064191
2021-03-22,1737.800048828125,-2.597818782064191
2021-03-23,1724.699951171875,-2.597818782064191
2021-03-24,1732.9000244140625,-2.597818782064191
2021-03-25,1724.9000244140625,-2.597818782064191
2021-03-26,1732.199951171875,-2.597818782064191
2021-03-29,1712.0999755859375,-2.597818782064191
2021-03-30,1683.9000244140625,-2.597818782064191
2021-03-31,1713.800048828125,-2.597818782064191
2021-04-01,1726.5,-4.0630771153605725
2021-04-05,1727.0,-4.0630771153605725
2021-04-06,1741.5,-4.0630771153605725
2021-04-07,1740.0999755859375,-4.0630771153605725
2021-04-08,1756.800048828125,-4.0630771153605725
2021-04-09,1743.300048828125,-4.0630771153605725
2021-04-12,1731.199951171875,-4.0630771153605725
2021-04-13,1746.199951171875,-4.0630771153605725
2021-04-14,1734.9000244140625,-4.0630771153605725
2021-04-15,1765.4000244140625,-4.0630771153605725
2021-04-16,1779.0,-4.0630771153605725
2021-04-19,1769.4000244140625,-4.0630771153605725
2021-04-20,1777.300048828125,-4.0630771153605725
2021-04-21,1792.300048828125,-4.0630771153605725
2021-04-22,1781.199951171875,-4.0630771153605725
2021-04-23,1777.0,-4.0630771153605725
2021-04-26,1779.199951171875,-4.0630771153605725
2021-04-27,1778.0,-4.0630771153605725
2021-04-28,1773.199951171875,-4.0630771153605725
2021-04-29,1768.0999755859375,-4.0630771153605725
2021-04-30,1767.300048828125,-4.0630771153605725
2021-05-01,1767.300048828125,-4.858257089467626
2021-05-03,1791.4000244140625,-4.858257089467626
2021-05-04,1775.800048828125,-4.858257089467626
2021-05-05,1784.0999755859375,-4.858257089467626
2021-05-06,1815.5,-4.858257089467626
2021-05-07,1831.0999755859375,-4.858257089467626
2021-05-10,1837.5,-4.858257089467626
2021-05-11,1835.9000244140625,-4.858257089467626
2021-05-12,1822.5999755859375,-4.858257089467626
2021-05-13,1823.800048828125,-4.858257089467626
2021-05-14,1837.9000244140625,-4.858257089467626
2021-05-17,1867.5,-4.858257089467626
2021-05-18,1867.800048828125,-4.858257089467626
2021-05-19,1881.300048828125,-4.858257089467626
2021-05-20,1881.800048828125,-4.858257089467626
2021-05-21,1876.699951171875,-4.858257089467626
2021-05-24,1884.5999755859375,-4.858257089467626
2021-05-25,1898.0999755859375,-4.858257089467626
2021-05-26,1901.300048828125,-4.858257089467626
2021-05-27,1895.699951171875,-4.858257089467626
2021-05-28,1902.5,-4.858257089467626
2021-06-01,1902.9000244140625,-5.215632620349999
2021-06-02,1907.5,-5.215632620349999
2021-06-03,1871.199951171875,-5.215632620349999
2021-06-04,1889.800048828125,-5.215632620349999
2021-06-07,1896.800048828125,-5.215632620349999
2021-06-08,1892.199951171875,-5.215632620349999
2021-06-09,1893.199951171875,-5.215632620349999
2021-06-10,1894.199951171875,-5.215632620349999
2021-06-11,1877.4000244140625,-5.215632620349999
2021-06-14,1864.0,-5.215632620349999
2021-06-15,1854.5,-5.215632620349999
2021-06-16,1859.5,-5.215632620349999
2021-06-17,1773.800048828125,-5.215632620349999
2021-06-18,1767.9000244140625,-5.215632620349999
2021-06-21,1781.800048828125,-5.215632620349999
2021-06-22,1776.300048828125,-5.215632620349999
2021-06-23,1782.300048828125,-5.215632620349999
2021-06-24,1775.5999755859375,-5.215632620349999
2021-06-25,1776.5999755859375,-5.215632620349999
2021-06-28,1779.5999755859375,-5.215632620349999
2021-06-29,1762.800048828125,-5.215632620349999
2021-06-30,1770.800048828125,-5.215632620349999
2021-07-01,1775.9000244140625,-5.145169381309234
2021-07-02,1782.5999755859375,-5.145169381309234
2021-07-06,1793.5,-5.145169381309234
2021-07-07,1801.5,-5.145169381309234
2021-07-08,1799.5999755859375,-5.145169381309234
2021-07-09,1810.0,-5.145169381309234
2021-07-12,1805.5,-5.145169381309234
2021-07-13,1809.4000244140625,-5.145169381309234
2021-07-14,1824.300048828125,-5.145169381309234
2021-07-15,1828.4000244140625,-5.145169381309234
2021-07-16,1814.5,-5.145169381309234
2021-07-19,1808.699951171875,-5.145169381309234
2021-07-20,1810.9000244140625,-5.145169381309234
2021-07-21,1802.9000244140625,-5.145169381309234
2021-07-22,1805.0,-5.145169381309234
2021-07-23,1801.4000244140625,-5.145169381309234
2021-07-26,1798.699951171875,-5.145169381309234
2021-07-27,1799.5,-5.145169381309234
2021-07-28,1799.5,-5.145169381309234
2021-07-29,1831.199951171875,-5.145169381309234
2021-07-30,1812.5999755859375,-5.145169381309234
2021-08-01,1812.5999755859375,-5.062015301793966
2021-08-02,1818.0999755859375,-5.062015301793966
2021-08-03,1810.0999755859375,-5.062015301793966
2021-08-04,1810.5,-5.062015301793966
2021-08-05,1805.0999755859375,-5.062015301793966
2021-08-06,1760.0,-5.062015301793966
2021-08-09,1723.4000244140625,-5.062015301793966
2021-08-10,1728.800048828125,-5.062015301793966
2021-08-11,1750.4000244140625,-5.062015301793966
2021-08-12,1749.0,-5.062015301793966
2021-08-13,1775.199951171875,-5.062015301793966
2021-08-16,1786.9000244140625,-5.062015301793966
2021-08-17,1785.0,-5.062015301793966
2021-08-18,1781.5999755859375,-5.062015301793966
2021-08-19,1780.199951171875,-5.062015301793966
2021-08-20,1781.0,-5.062015301793966
2021-08-23,1803.199951171875,-5.062015301793966
2021-08-24,1805.5999755859375,-5.062015301793966
2021-08-25,1788.199951171875,-5.062015301793966
2021-08-26,1792.199951171875,-5.062015301793966
2021-08-27,1816.5999755859375,-5.062015301793966
2021-08-30,1809.0,-5.062015301793966
2021-08-31,1815.0,-5.062015301793966
2021-09-01,1813.0999755859375,-5.271215590949132
2021-09-02,1808.699951171875,-5.271215590949132
2021-09-03,1830.9000244140625,-5.271215590949132
2021-09-07,1795.9000244140625,-5.271215590949132
2021-09-08,1790.699951171875,-5.271215590949132
2021-09-09,1797.4000244140625,-5.271215590949132
2021-09-10,1789.5999755859375,-5.271215590949132
2021-09-13,1792.0,-5.271215590949132
2021-09-14,1804.699951171875,-5.271215590949132
2021-09-15,1792.4000244140625,-5.271215590949132
2021-09-16,1754.5999755859375,-5.271215590949132
2021-09-17,1749.4000244140625,-5.271215590949132
2021-09-20,1761.800048828125,-5.271215590949132
2021-09-21,1776.0,-5.271215590949132
2021-09-22,1776.699951171875,-5.271215590949132
2021-09-23,1747.699951171875,-5.271215590949132
2021-09-24,1749.699951171875,-5.271215590949132
2021-09-27,1750.0,-5.271215590949132
2021-09-28,1735.800048828125,-5.271215590949132
2021-09-29,1721.5,-5.271215590949132
2021-09-30,1755.300048828125,-5.271215590949132
2021-10-01,1757.0,-6.155042390298062
2021-10-04,1766.199951171875,-6.155042390298062
2021-10-05,1759.5999755859375,-6.155042390298062
2021-10-06,1760.5,-6.155042390298062
2021-10-07,1757.9000244140625,-6.155042390298062
2021-10-08,1756.300048828125,-6.155042390298062
2021-10-11,1754.5999755859375,-6.155042390298062
2021-10-12,1758.300048828125,-6.155042390298062
2021-10-13,1793.699951171875,-6.155042390298062
2021-10-14,1796.699951171875,-6.155042390298062
2021-10-15,1767.199951171875,-6.155042390298062
2021-10-18,1764.800048828125,-6.155042390298062
2021-10-19,1769.699951171875,-6.155042390298062
2021-10-20,1784.0999755859375,-6.155042390298062
2021-10-21,1781.199951171875,-6.155042390298062
2021-10-22,1795.5,-6.155042390298062
2021-10-25,1806.0,-6.155042390298062
2021-10-26,1792.699951171875,-6.155042390298062
2021-10-27,1797.9000244140625,-6.155042390298062
2021-10-28,1801.5999755859375,-6.155042390298062
2021-10-29,1783.0,-6.155042390298062
2021-11-01,1795.0999755859375,-6.821970403700863
2021-11-02,1788.699951171875,-6.821970403700863
2021-11-03,1763.5999755859375,-6.821970403700863
2021-11-04,1793.0,-6.821970403700863
2021-11-05,1816.4000244140625,-6.821970403700863
2021-11-08,1827.4000244140625,-6.821970403700863
2021-11-09,1830.199951171875,-6.821970403700863
2021-11-10,1847.5999755859375,-6.821970403700863
2021-11-11,1863.199951171875,-6.821970403700863
2021-11-12,1867.9000244140625,-6.821970403700863
2021-11-15,1866.0999755859375,-6.821970403700863
2021-11-16,1853.5999755859375,-6.821970403700863
2021-11-17,1869.699951171875,-6.821970403700863
2021-11-18,1861.0,-6.821970403700863
2021-11-19,1851.199951171875,-6.821970403700863
2021-11-22,1806.0,-6.821970403700863
2021-11-23,1783.5,-6.821970403700863
2021-11-24,1784.0999755859375,-6.821970403700863
2021-11-26,1785.300048828125,-6.821970403700863
2021-11-29,1782.300048828125,-6.821970403700863
2021-11-30,1773.5999755859375,-6.821970403700863
2021-12-01,1781.5999755859375,-7.094340285065539
2021-12-02,1760.699951171875,-7.094340285065539
2021-12-03,1782.0,-7.094340285065539
2021-12-06,1777.5,-7.094340285065539
2021-12-07,1782.5999755859375,-7.094340285065539
2021-12-08,1783.4000244140625,-7.094340285065539
2021-12-09,1774.5999755859375,-7.094340285065539
2021-12-10,1782.9000244140625,-7.094340285065539
2021-12-13,1786.300048828125,-7.094340285065539
2021-12-14,1770.4000244140625,-7.094340285065539
2021-12-15,1762.5999755859375,-7.094340285065539
2021-12-16,1796.5999755859375,-7.094340285065539
2021-12-17,1803.800048828125,-7.094340285065539
2021-12-20,1793.699951171875,-7.094340285065539
2021-12-21,1787.9000244140625,-7.094340285065539
2021-12-22,1801.5999755859375,-7.094340285065539
2021-12-23,1811.199951171875,-7.094340285065539
2021-12-27,1808.0999755859375,-7.094340285065539
2021-12-28,1810.199951171875,-7.094340285065539
2021-12-29,1805.0999755859375,-7.094340285065539
2021-12-30,1812.699951171875,-7.094340285065539
2021-12-31,1827.5,-7.094340285065539
2022-01-01,1827.5,-7.478805726967832
2022-01-03,1799.4000244140625,-7.478805726967832
2022-01-04,1814.0,-7.478805726967832
2022-01-05,1824.5999755859375,-7.478805726967832
2022-01-06,1788.699951171875,-7.478805726967832
2022-01-07,1797.0,-7.478805726967832
2022-01-10,1798.4000244140625,-7.478805726967832
2022-01-11,1818.5999755859375,-7.478805726967832
2022-01-12,1827.199951171875,-7.478805726967832
2022-01-13,1821.199951171875,-7.478805726967832
2022-01-14,1816.5,-7.478805726967832
2022-01-18,1812.300048828125,-7.478805726967832
2022-01-19,1843.0999755859375,-7.478805726967832
2022-01-20,1842.5,-7.478805726967832
2022-01-21,1831.800048828125,-7.478805726967832
2022-01-24,1841.699951171875,-7.478805726967832
2022-01-25,1852.699951171875,-7.478805726967832
2022-01-26,1829.9000244140625,-7.478805726967832
2022-01-27,1793.300048828125,-7.478805726967832
2022-01-28,1784.9000244140625,-7.478805726967832
2022-01-31,1795.0,-7.478805726967832
2022-02-01,1800.300048828125,-7.857278766517819
2022-02-02,1809.199951171875,-7.857278766517819
2022-02-03,1803.0,-7.857278766517819
2022-02-04,1806.5999755859375,-7.857278766517819
2022-02-07,1820.5999755859375,-7.857278766517819
2022-02-08,1826.5999755859375,-7.857278766517819
2022-02-09,1835.199951171875,-7.857278766517819
2022-02-10,1836.199951171875,-7.857278766517819
2022-02-11,1840.800048828125,-7.857278766517819
2022-02-14,1868.0,-7.857278766517819
2022-02-15,1854.800048828125,-7.857278766517819
2022-02-16,1870.199951171875,-7.857278766517819
2022-02-17,1900.699951171875,-7.857278766517819
2022-02-18,1898.5999755859375,-7.857278766517819
2022-02-22,1906.0999755859375,-7.857278766517819
2022-02-23,1909.199951171875,-7.857278766517819
2022-02-24,1925.0999755859375,-7.857278766517819
2022-02-25,1886.5,-7.857278766517819
2022-02-28,1899.4000244140625,-7.857278766517819
2022-03-01,1942.4000244140625,-8.372204966013854
2022-03-02,1920.9000244140625,-8.372204966013854
2022-03-03,1934.4000244140625,-8.372204966013854
2022-03-04,1965.0999755859375,-8.372204966013854
2022-03-07,1993.9000244140625,-8.372204966013854
2022-03-08,2040.0999755859375,-8.372204966013854
2022-03-09,1985.9000244140625,-8.372204966013854
2022-03-10,1998.0999755859375,-8.372204966013854
2022-03-11,1982.699951171875,-8.372204966013854
2022-03-14,1959.5999755859375,-8.372204966013854
2022-03-15,1928.5,-8.372204966013854
2022-03-16,1908.0,-8.372204966013854
2022-03-17,1942.0999755859375,-8.372204966013854
2022-03-18,1928.199951171875,-8.372204966013854
2022-03-21,1928.5999755859375,-8.372204966013854
2022-03-22,1920.699951171875,-8.372204966013854
2022-03-23,1936.5999755859375,-8.372204966013854
2022-03-24,1961.5999755859375,-8.372204966013854
2022-03-25,1953.800048828125,-8.372204966013854
2022-03-28,1939.5999755859375,-8.372204966013854
2022-03-29,1912.0,-8.372204966013854
2022-03-30,1933.5,-8.372204966013854
2022-03-31,1949.199951171875,-8.372204966013854
2022-04-01,1919.0999755859375,-7.901750770777225
2022-04-04,1929.199951171875,-7.901750770777225
2022-04-05,1922.9000244140625,-7.901750770777225
2022-04-06,1918.4000244140625,-7.901750770777225
2022-04-07,1933.800048828125,-7.901750770777225
2022-04-08,1941.5999755859375,-7.901750770777225
2022-04-11,1944.300048828125,-7.901750770777225
2022-04-12,1972.0999755859375,-7.901750770777225
2022-04-13,1981.0,-7.901750770777225
2022-04-14,1970.9000244140625,-7.901750770777225
2022-04-18,1982.9000244140625,-7.901750770777225
2022-04-19,1955.699951171875,-7.901750770777225
2022-04-20,1952.300048828125,-7.901750770777225
2022-04-21,1944.9000244140625,-7.901750770777225
2022-04-22,1931.0,-7.901750770777225
2022-04-25,1893.199951171875,-7.901750770777225
2022-04-26,1901.4000244140625,-7.901750770777225
2022-04-27,1885.9000244140625,-7.901750770777225
2022-04-28,1888.699951171875,-7.901750770777225
2022-04-29,1909.300048828125,-7.901750770777225
2022-05-01,1909.300048828125,-7.768171195642065
2022-05-02,1861.800048828125,-7.768171195642065
2022-05-03,1868.800048828125,-7.768171195642065
2022-05-04,1867.0,-7.768171195642065
2022-05-05,1874.0,-7.768171195642065
2022-05-06,1881.199951171875,-7.768171195642065
2022-05-09,1857.0999755859375,-7.768171195642065
2022-05-10,1839.9000244140625,-7.768171195642065
2022-05-11,1852.5999755859375,-7.768171195642065
2022-05-12,1823.800048828125,-7.768171195642065
2022-05-13,1807.4000244140625,-7.768171195642065
2022-05-16,1813.5,-7.768171195642065
2022-05-17,1818.199951171875,-7.768171195642065
2022-05-18,1815.9000244140625,-7.768171195642065
2022-05-19,1841.199951171875,-7.768171195642065
2022-05-20,1841.800048828125,-7.768171195642065
2022-05-23,1847.800048828125,-7.768171195642065
2022-05-24,1865.0999755859375,-7.768171195642065
2022-05-25,1846.199951171875,-7.768171195642065
2022-05-26,1847.4000244140625,-7.768171195642065
